,ncm_id,ncm_volume,ncm_sur,pore_id,pore_volume,pore_sur
753,24,103000.5,13581.7813321352,761,19.0,37.62741661071777
754,24,103000.5,13581.7813321352,762,13.0,29.485281229019165
755,24,103000.5,13581.7813321352,763,73.0,115.22539567947388
756,24,103000.5,13581.7813321352,764,79.5,129.88224983215332
757,24,103000.5,13581.7813321352,765,33.5,31.38477599620819
758,24,103000.5,13581.7813321352,766,40.5,48.21320307254791
759,24,103000.5,13581.7813321352,767,37.0,34.79898953437805
760,24,103000.5,13581.7813321352,768,54.5,79.18376553058624
761,24,103000.5,13581.7813321352,769,37.0,34.79898953437805
762,24,103000.5,13581.7813321352,770,54.5,79.18376553058624
763,24,103000.5,13581.7813321352,771,77.625,94.14392045140266
764,25,22878.5,4168.69497859478,773,74.0,109.56854152679443
765,25,22878.5,4168.69497859478,774,23.5,36.834523379802704
766,25,22878.5,4168.69497859478,775,21.5,32.21320307254791
767,25,22878.5,4168.69497859478,776,108.0,132.71067690849304
768,25,22878.5,4168.69497859478,777,153.375,128.91625960171223
769,25,22878.5,4168.69497859478,778,195.0,175.09545290470123
770,25,22878.5,4168.69497859478,779,254.0,246.27921843528748
771,25,22878.5,4168.69497859478,780,53.0,56.94112491607666
772,25,22878.5,4168.69497859478,781,67.0,83.84061968326569
773,25,22878.5,4168.69497859478,782,53.0,56.94112491607666
774,25,22878.5,4168.69497859478,783,67.0,83.84061968326569
775,25,22878.5,4168.69497859478,784,58.0,58.94112491607666
776,25,22878.5,4168.69497859478,785,38.5,36.21320307254791
777,25,22878.5,4168.69497859478,786,76.0,63.28427076339722
778,25,22878.5,4168.69497859478,787,48.0,37.21320307254791
779,25,22878.5,4168.69497859478,788,70.5,66.73401814699173
780,25,22878.5,4168.69497859478,789,47.5,35.041630148887634
781,25,22878.5,4168.69497859478,790,27.6,32.43919162750244
782,25,22878.5,4168.69497859478,791,28.75,35.09188276529312
783,25,22878.5,4168.69497859478,792,37.5,33.38477599620819
784,25,22878.5,4168.69497859478,793,19.5,29.727921843528748
785,25,22878.5,4168.69497859478,794,115.0,83.08326029777527
786,25,22878.5,4168.69497859478,795,69.5,92.84061968326569
787,25,22878.5,4168.69497859478,796,12.0,29.14213538169861
788,25,22878.5,4168.69497859478,797,31.0,42.041630148887634
789,25,22878.5,4168.69497859478,798,36.0,39.42030984163284
790,26,18426.0,3489.6613651514053,799,41.0,67.28427076339722
791,26,18426.0,3489.6613651514053,800,49.75,65.40559107065201
792,26,18426.0,3489.6613651514053,801,55.5,74.35533845424652
793,26,18426.0,3489.6613651514053,802,55.75,78.47665876150131
794,26,18426.0,3489.6613651514053,803,59.0,71.76955199241638
795,26,18426.0,3489.6613651514053,804,32.5,66.35533845424652
796,26,18426.0,3489.6613651514053,805,65.0,54.455843687057495
797,26,18426.0,3489.6613651514053,806,22.5,37.72792184352875
798,26,18426.0,3489.6613651514053,807,50.5,56.49137753248215
799,26,18426.0,3489.6613651514053,808,29.0,48.077163994312286
800,26,18426.0,3489.6613651514053,809,25.0,36.79898953437805
801,26,18426.0,3489.6613651514053,810,19.0,30.79898953437805
802,26,18426.0,3489.6613651514053,811,12.0,33.14213538169861
803,26,18426.0,3489.6613651514053,812,44.5,79.25483322143555
804,26,18426.0,3489.6613651514053,813,27.5,37.79898953437805
805,26,18426.0,3489.6613651514053,814,44.5,41.38477599620819
806,26,18426.0,3489.6613651514053,815,54.5,76.01219260692596
807,26,18426.0,3489.6613651514053,816,42.0,41.21320307254791
808,26,18426.0,3489.6613651514053,817,38.5,51.94112491607666
809,26,18426.0,3489.6613651514053,818,11.0,36.041630148887634
810,26,18426.0,3489.6613651514053,819,16.0,29.14213538169861
811,26,18426.0,3489.6613651514053,820,22.25,34.88477599620819
812,26,18426.0,3489.6613651514053,821,27.83333333333333,44.51303466161093
813,26,18426.0,3489.6613651514053,822,34.0,45.28427076339722
814,26,18426.0,3489.6613651514053,823,27.5,30.14213538169861
815,26,18426.0,3489.6613651514053,824,33.5,38.89949476718903
816,26,18426.0,3489.6613651514053,825,38.5,56.69848430156708
817,26,18426.0,3489.6613651514053,826,26.0,31.55634891986847
818,26,18426.0,3489.6613651514053,827,38.0,42.79898953437805
819,26,18426.0,3489.6613651514053,828,33.333333333333336,38.46565620104472
820,27,161533.5,16557.356472611427,830,35.0,46.79898953437805
821,27,161533.5,16557.356472611427,831,43.0,49.28427076339722
822,27,161533.5,16557.356472611427,832,41.25,63.61269783973694
823,27,161533.5,16557.356472611427,833,59.0,91.42640614509584
824,27,161533.5,16557.356472611427,834,11.0,33.21320307254791
825,27,161533.5,16557.356472611427,835,42.0,56.11269783973694
826,27,161533.5,16557.356472611427,836,26.75,41.92030984163284
827,27,161533.5,16557.356472611427,837,32.0,39.62741661071777
828,27,161533.5,16557.356472611427,838,32.166666666666664,42.21320307254791
829,27,161533.5,16557.356472611427,839,32.0,33.55634891986847
830,27,161533.5,16557.356472611427,840,21.0,39.97056245803833
831,27,161533.5,16557.356472611427,841,24.5,34.31370830535889
832,27,161533.5,16557.356472611427,842,38.0,42.79898953437805
833,27,161533.5,16557.356472611427,843,12.5,44.28427076339722
834,27,161533.5,16557.356472611427,844,14.5,45.79898953437805
835,27,161533.5,16557.356472611427,845,17.25,32.50609630346298
836,27,161533.5,16557.356472611427,846,31.75,43.78427076339722
837,27,161533.5,16557.356472611427,847,31.0,40.29408327738444
838,27,161533.5,16557.356472611427,848,16.5,31.727921843528748
839,27,161533.5,16557.356472611427,849,27.5,45.455843687057495
840,27,161533.5,16557.356472611427,850,18.0,31.97056245803833
841,27,161533.5,16557.356472611427,851,27.5,45.455843687057495
842,27,161533.5,16557.356472611427,852,22.0,34.38477599620819
843,27,161533.5,16557.356472611427,853,19.5,32.55634891986847
844,27,161533.5,16557.356472611427,854,22.0,34.38477599620819
845,27,161533.5,16557.356472611427,855,49.0,67.76955199241638
846,27,161533.5,16557.356472611427,856,28.0,40.455843687057495
847,27,161533.5,16557.356472611427,857,51.0,66.94112491607666
848,27,161533.5,16557.356472611427,858,26.5,38.62741661071777
849,27,161533.5,16557.356472611427,859,30.5,54.69848430156708
850,27,161533.5,16557.356472611427,860,65.0,99.56854152679443
851,27,161533.5,16557.356472611427,861,41.875,53.673357993364334
852,27,161533.5,16557.356472611427,862,44.0,64.18376553058624
853,27,161533.5,16557.356472611427,863,34.0,41.97056245803833
854,27,161533.5,16557.356472611427,864,41.5,72.01219260692596
855,27,161533.5,16557.356472611427,865,97.5,133.1248904466629
856,27,161533.5,16557.356472611427,866,42.0,82.04569435119629
857,27,161533.5,16557.356472611427,867,45.5,58.87005722522736
858,27,161533.5,16557.356472611427,868,41.5,54.69848430156708
859,27,161533.5,16557.356472611427,869,73.0,105.911687374115
860,27,161533.5,16557.356472611427,870,28.5,56.28427076339722
861,27,161533.5,16557.356472611427,871,34.375,47.8951835334301
862,27,161533.5,16557.356472611427,872,60.0,80.18376553058624
863,27,161533.5,16557.356472611427,873,20.0,40.455843687057495
864,27,161533.5,16557.356472611427,874,30.0,53.69848430156708
865,27,161533.5,16557.356472611427,875,32.0,60.94112491607666
866,27,161533.5,16557.356472611427,876,20.5,37.87005722522736
867,27,161533.5,16557.356472611427,877,32.0,60.94112491607666
868,27,161533.5,16557.356472611427,878,28.0,46.455843687057495
869,27,161533.5,16557.356472611427,879,35.5,72.01219260692596
870,27,161533.5,16557.356472611427,880,24.5,36.62741661071777
871,27,161533.5,16557.356472611427,881,35.5,72.01219260692596
872,27,161533.5,16557.356472611427,882,59.0,60.94112491607666
873,27,161533.5,16557.356472611427,883,47.5,76.84061968326569
874,27,161533.5,16557.356472611427,884,110.0,153.02438521385193
875,27,161533.5,16557.356472611427,885,69.0,66.94112491607666
876,27,161533.5,16557.356472611427,886,45.5,57.5269113779068
877,27,161533.5,16557.356472611427,887,64.5,66.69848430156708
878,27,161533.5,16557.356472611427,888,43.5,64.42640614509583
879,27,161533.5,16557.356472611427,889,31.0,31.55634891986847
880,27,161533.5,16557.356472611427,890,49.5,53.5979790687561
881,27,161533.5,16557.356472611427,891,39.5,52.21320307254791
882,27,161533.5,16557.356472611427,892,35.5,56.01219260692597
883,27,161533.5,16557.356472611427,893,26.5,43.455843687057495
884,27,161533.5,16557.356472611427,894,45.0,49.28427076339722
885,27,161533.5,16557.356472611427,895,15.0,27.899494767189022
886,27,161533.5,16557.356472611427,896,29.5,42.21320307254791
887,27,161533.5,16557.356472611427,897,57.5,70.84061968326569
888,27,161533.5,16557.356472611427,898,11.5,33.72792184352875
889,27,161533.5,16557.356472611427,899,46.0,39.97056245803833
890,27,161533.5,16557.356472611427,900,12.0,33.62741661071777
891,27,161533.5,16557.356472611427,901,24.0,33.14213538169861
892,27,161533.5,16557.356472611427,902,39.5,34.97056245803833
893,27,161533.5,16557.356472611427,903,19.0,30.79898953437805
894,27,161533.5,16557.356472611427,904,22.5,33.72792184352875
895,27,161533.5,16557.356472611427,905,32.0,32.79898953437805
896,27,161533.5,16557.356472611427,906,36.0,40.38477599620819
897,27,161533.5,16557.356472611427,907,28.5,34.21320307254791
898,27,161533.5,16557.356472611427,908,33.5,41.79898953437805
899,27,161533.5,16557.356472611427,909,30.0,43.62741661071777
900,27,161533.5,16557.356472611427,910,65.0,101.49747383594512
901,27,161533.5,16557.356472611427,911,30.0,64.94112491607666
902,27,161533.5,16557.356472611427,912,58.5,86.91168737411499
903,27,161533.5,16557.356472611427,913,40.0,50.87005722522736
904,27,161533.5,16557.356472611427,914,93.0,90.25483322143556
905,27,161533.5,16557.356472611427,915,29.0,42.79898953437805
906,27,161533.5,16557.356472611427,916,39.5,42.21320307254791
907,27,161533.5,16557.356472611427,917,65.0,82.5979790687561
908,27,161533.5,16557.356472611427,918,58.0,49.69848430156708
909,27,161533.5,16557.356472611427,919,29.5,44.62741661071777
910,27,161533.5,16557.356472611427,920,47.5,61.5269113779068
911,27,161533.5,16557.356472611427,921,20.5,30.97056245803833
912,27,161533.5,16557.356472611427,922,39.0,64.94112491607666
913,27,161533.5,16557.356472611427,923,34.375,60.74137753248215
914,27,161533.5,16557.356472611427,924,37.92857142857143,56.14736078466688
915,27,161533.5,16557.356472611427,925,68.75,92.99747383594512
916,27,161533.5,16557.356472611427,926,114.0,84.87412142753601
917,28,3380.0,922.104681134224,927,28.0,44.21320307254791
918,29,5180.0,1369.9524410963058,929,30.0,39.21320307254791
919,29,5180.0,1369.9524410963058,930,34.75,36.47056245803833
920,29,5180.0,1369.9524410963058,931,34.5,36.14213538169861
921,29,5180.0,1369.9524410963058,932,38.0,35.952795535326004
922,29,5180.0,1369.9524410963058,933,35.75,38.2634556889534
923,29,5180.0,1369.9524410963058,934,52.75,48.50609630346298
924,29,5180.0,1369.9524410963058,935,26.2,38.896045780181886
925,29,5180.0,1369.9524410963058,936,21.5,32.97056245803833
926,29,5180.0,1369.9524410963058,937,55.5,91.18376553058624
927,29,5180.0,1369.9524410963058,938,50.5,74.35533845424652
928,29,5180.0,1369.9524410963058,939,29.5,49.87005722522736
929,29,5180.0,1369.9524410963058,940,39.5,55.11269783973694
930,29,5180.0,1369.9524410963058,941,21.0,39.21320307254791
931,29,5180.0,1369.9524410963058,942,94.25,83.92640614509583
932,30,24703.0,4550.710135579109,944,25.5,35.14213538169861
933,30,24703.0,4550.710135579109,945,30.0,38.72792184352875
934,30,24703.0,4550.710135579109,946,31.5,43.6846075852712
935,30,24703.0,4550.710135579109,947,36.5,56.69848430156708
936,30,24703.0,4550.710135579109,948,18.0,38.041630148887634
937,30,24703.0,4550.710135579109,949,25.4,36.31614682674408
938,30,24703.0,4550.710135579109,950,45.0,56.11269783973694
939,30,24703.0,4550.710135579109,951,42.66666666666666,58.64129332701365
940,30,24703.0,4550.710135579109,952,47.0,72.94112491607666
941,30,24703.0,4550.710135579109,953,23.0,40.79898953437805
942,30,24703.0,4550.710135579109,954,119.0,167.5096664428711
943,30,24703.0,4550.710135579109,955,14.0,30.79898953437805
944,30,24703.0,4550.710135579109,956,153.0,155.4385987520218
945,30,24703.0,4550.710135579109,957,51.0,62.87005722522736
946,30,24703.0,4550.710135579109,958,20.5,33.041630148887634
947,30,24703.0,4550.710135579109,959,87.5,84.01219260692596
948,30,24703.0,4550.710135579109,960,55.0,69.35533845424652
949,30,24703.0,4550.710135579109,961,25.0,33.62741661071777
950,30,24703.0,4550.710135579109,962,80.0,74.94112491607666
951,30,24703.0,4550.710135579109,963,23.5,34.55634891986847
952,30,24703.0,4550.710135579109,964,19.5,32.55634891986847
953,30,24703.0,4550.710135579109,965,33.0,43.62741661071777
954,30,24703.0,4550.710135579109,966,133.5,108.08326029777528
955,30,24703.0,4550.710135579109,967,25.0,29.14213538169861
956,30,24703.0,4550.710135579109,968,61.0,106.39696860313416
957,30,24703.0,4550.710135579109,969,31.5,43.87005722522736
958,30,24703.0,4550.710135579109,970,29.5,46.62741661071777
959,30,24703.0,4550.710135579109,971,75.5,55.38477599620819
960,30,24703.0,4550.710135579109,972,30.0,50.455843687057495
961,30,24703.0,4550.710135579109,973,63.0,87.76955199241638
962,30,24703.0,4550.710135579109,974,18.0,44.79898953437805
963,30,24703.0,4550.710135579109,975,38.0,55.28427076339722
964,30,24703.0,4550.710135579109,976,28.0,57.28427076339722
965,30,24703.0,4550.710135579109,977,58.5,86.01219260692596
966,30,24703.0,4550.710135579109,978,30.5,59.041630148887634
967,30,24703.0,4550.710135579109,979,29.5,31.727921843528748
968,30,24703.0,4550.710135579109,980,96.0,118.39696860313416
969,30,24703.0,4550.710135579109,981,65.0,76.5979790687561
970,30,24703.0,4550.710135579109,982,65.5,84.84061968326569
971,30,24703.0,4550.710135579109,983,83.0,99.911687374115
972,30,24703.0,4550.710135579109,984,51.5,57.5269113779068
973,30,24703.0,4550.710135579109,985,41.5,66.35533845424652
974,30,24703.0,4550.710135579109,986,69.5,60.62741661071777
975,30,24703.0,4550.710135579109,987,24.5,56.35533845424652
976,30,24703.0,4550.710135579109,988,68.5,62.35533845424652
977,30,24703.0,4550.710135579109,989,32.0,34.79898953437805
978,30,24703.0,4550.710135579109,990,66.5,64.35533845424652
979,30,24703.0,4550.710135579109,991,34.0,34.79898953437805
980,30,24703.0,4550.710135579109,992,74.0,91.08326029777528
981,30,24703.0,4550.710135579109,993,54.0,62.94112491607666
982,31,13516.5,2583.093700051308,1024,49.5,42.62741661071777
983,31,13516.5,2583.093700051308,1025,22.5,41.041630148887634
984,31,13516.5,2583.093700051308,1026,25.5,40.55634891986847
985,31,13516.5,2583.093700051308,1027,21.5,28.071067690849304
986,31,13516.5,2583.093700051308,1028,53.5,45.79898953437805
987,31,13516.5,2583.093700051308,1029,33.5,78.35533845424652
988,31,13516.5,2583.093700051308,1030,20.5,32.55634891986847
989,31,13516.5,2583.093700051308,1031,16.5,29.14213538169861
990,31,13516.5,2583.093700051308,1032,25.25,50.334523379802704
991,31,13516.5,2583.093700051308,1033,33.5,70.69848430156708
992,31,13516.5,2583.093700051308,1034,75.0,91.911687374115
993,31,13516.5,2583.093700051308,1035,29.5,36.89949476718903
994,31,13516.5,2583.093700051308,1036,30.0,36.79898953437805
995,31,13516.5,2583.093700051308,1037,53.5,49.94112491607666
996,31,13516.5,2583.093700051308,1038,31.5,36.89949476718903
997,31,13516.5,2583.093700051308,1039,37.0,37.62741661071777
998,31,13516.5,2583.093700051308,1040,77.5,109.32590091228484
999,31,13516.5,2583.093700051308,1041,30.5,43.041630148887634
1000,31,13516.5,2583.093700051308,1042,51.5,78.84061968326569
1001,31,13516.5,2583.093700051308,1043,47.5,69.18376553058624
1002,31,13516.5,2583.093700051308,1044,49.833333333333336,77.94518911838531
1003,31,13516.5,2583.093700051308,994,63.0,72.5979790687561
1004,31,13516.5,2583.093700051308,995,95.75,109.27564829587936
1005,31,13516.5,2583.093700051308,996,121.5,123.81118214130402
1006,31,13516.5,2583.093700051308,997,89.0,109.49747383594512
1007,31,13516.5,2583.093700051308,998,117.5,149.61017167568207
1008,31,13516.5,2583.093700051308,999,32.0,42.38477599620819
1009,31,13516.5,2583.093700051308,1000,61.5,80.01219260692596
1010,31,13516.5,2583.093700051308,1001,43.0,33.14213538169861
1011,31,13516.5,2583.093700051308,1002,304.0,212.13708305358887
1012,31,13516.5,2583.093700051308,1003,28.5,41.38477599620819
1013,31,13516.5,2583.093700051308,1004,76.0,68.94112491607666
1014,31,13516.5,2583.093700051308,1005,42.5,45.041630148887634
1015,31,13516.5,2583.093700051308,1006,32.0,32.72792184352875
1016,31,13516.5,2583.093700051308,1007,51.0,35.97056245803833
1017,31,13516.5,2583.093700051308,1008,47.5,45.87005722522736
1018,31,13516.5,2583.093700051308,1009,57.0,71.42640614509583
1019,31,13516.5,2583.093700051308,1010,36.5,37.7634556889534
1020,31,13516.5,2583.093700051308,1011,35.5,49.248736917972565
1021,31,13516.5,2583.093700051308,1012,38.0,69.35533845424652
1022,31,13516.5,2583.093700051308,1013,31.5,42.21320307254791
1023,31,13516.5,2583.093700051308,1014,42.5,42.55634891986847
1024,31,13516.5,2583.093700051308,1015,31.0,42.79898953437805
1025,31,13516.5,2583.093700051308,1016,43.0,46.38477599620819
1026,31,13516.5,2583.093700051308,1017,28.5,39.38477599620819
1027,31,13516.5,2583.093700051308,1018,48.5,55.87005722522736
1028,31,13516.5,2583.093700051308,1019,21.0,35.899494767189026
1029,31,13516.5,2583.093700051308,1020,29.5,36.0710676908493
1030,31,13516.5,2583.093700051308,1021,47.5,42.21320307254791
1031,31,13516.5,2583.093700051308,1022,22.5,39.38477599620819
1032,31,13516.5,2583.093700051308,1023,52.0,71.21320307254791
1033,32,3958.5,1179.2123266458511,1048,26.25,37.50609630346298
1034,32,3958.5,1179.2123266458511,1045,27.5,52.62741661071777
1035,32,3958.5,1179.2123266458511,1046,30.0,53.28427076339722
1036,32,3958.5,1179.2123266458511,1047,29.0,43.90355896949768
1037,33,39405.0,6520.003634572029,1050,136.0,78.11269783973694
1038,33,39405.0,6520.003634572029,1051,83.0,72.71236101786296
1039,33,39405.0,6520.003634572029,1052,86.0,74.66904675960541
1040,33,39405.0,6520.003634572029,1053,76.83333333333333,75.43621865908305
1041,33,39405.0,6520.003634572029,1054,98.0,82.5979790687561
1042,33,39405.0,6520.003634572029,1055,95.0,100.74011445045473
1043,33,39405.0,6520.003634572029,1056,32.0,54.11269783973694
1044,33,39405.0,6520.003634572029,1057,32.5,33.79898953437805
1045,33,39405.0,6520.003634572029,1058,30.0,54.11269783973694
1046,33,39405.0,6520.003634572029,1059,30.5,30.14213538169861
1047,33,39405.0,6520.003634572029,1060,42.0,59.76955199241638
1048,33,39405.0,6520.003634572029,1061,52.5,102.911687374115
1049,33,39405.0,6520.003634572029,1062,46.16666666666666,58.974626660346985
1050,33,39405.0,6520.003634572029,1063,82.66666666666667,79.76955199241638
1051,33,39405.0,6520.003634572029,1064,98.0,97.911687374115
1052,33,39405.0,6520.003634572029,1065,18.0,31.97056245803833
1053,33,39405.0,6520.003634572029,1066,13.5,32.899494767189026
1054,33,39405.0,6520.003634572029,1067,97.0,84.25483322143555
1055,33,39405.0,6520.003634572029,1068,19.5,32.55634891986847
1056,33,39405.0,6520.003634572029,1069,13.0,32.31370830535889
1057,33,39405.0,6520.003634572029,1070,106.0,82.5979790687561
1058,33,39405.0,6520.003634572029,1071,21.0,31.14213538169861
1059,33,39405.0,6520.003634572029,1072,29.5,45.5269113779068
1060,33,39405.0,6520.003634572029,1073,17.0,36.31370830535889
1061,33,39405.0,6520.003634572029,1074,86.0,95.08326029777528
1062,33,39405.0,6520.003634572029,1075,22.0,29.97056245803833
1063,33,39405.0,6520.003634572029,1076,90.0,144.53910398483276
1064,33,39405.0,6520.003634572029,1077,22.5,31.38477599620819
1065,33,39405.0,6520.003634572029,1078,70.5,78.01219260692596
1066,33,39405.0,6520.003634572029,1079,37.5,57.87005722522736
1067,33,39405.0,6520.003634572029,1080,43.5,39.79898953437805
1068,33,39405.0,6520.003634572029,1081,62.0,82.25483322143555
1069,33,39405.0,6520.003634572029,1082,48.0,58.11269783973694
1070,33,39405.0,6520.003634572029,1083,39.0,44.79898953437805
1071,33,39405.0,6520.003634572029,1084,26.5,42.55634891986847
1072,33,39405.0,6520.003634572029,1085,99.0,106.74011445045473
1073,33,39405.0,6520.003634572029,1086,53.5,73.5269113779068
1074,33,39405.0,6520.003634572029,1087,86.5,93.6690467596054
1075,33,39405.0,6520.003634572029,1088,17.0,29.14213538169861
1076,33,39405.0,6520.003634572029,1089,28.0,41.62741661071777
1077,33,39405.0,6520.003634572029,1090,18.5,32.97056245803833
1078,33,39405.0,6520.003634572029,1091,49.0,39.89949476718903
1079,33,39405.0,6520.003634572029,1092,38.0,29.97056245803833
1080,33,39405.0,6520.003634572029,1093,36.5,56.69848430156708
1081,33,39405.0,6520.003634572029,1094,43.5,47.79898953437805
1082,33,39405.0,6520.003634572029,1095,68.0,92.94112491607666
1083,33,39405.0,6520.003634572029,1096,56.5,71.5269113779068
1084,33,39405.0,6520.003634572029,1097,49.5,57.87005722522736
1085,33,39405.0,6520.003634572029,1098,36.5,43.87005722522736
1086,33,39405.0,6520.003634572029,1099,94.5,115.74011445045473
1087,33,39405.0,6520.003634572029,1100,76.5,97.25483322143556
1088,33,39405.0,6520.003634572029,1101,28.0,30.727921843528748
1089,33,39405.0,6520.003634572029,1102,59.0,68.11269783973694
1090,33,39405.0,6520.003634572029,1103,70.0,74.18376553058624
1091,33,39405.0,6520.003634572029,1104,51.5,67.11269783973694
1092,33,39405.0,6520.003634572029,1105,42.0,46.79898953437805
1093,33,39405.0,6520.003634572029,1106,54.0,62.69848430156708
1094,34,4422.5,1639.4520028829577,1107,23.0,38.18951384226481
1095,34,4422.5,1639.4520028829577,1108,29.0,56.87005722522736
1096,34,4422.5,1639.4520028829577,1109,50.5,58.69848430156708
1097,34,4422.5,1639.4520028829577,1110,24.0,42.79898953437805
1098,34,4422.5,1639.4520028829577,1111,64.5,86.01219260692596
1099,34,4422.5,1639.4520028829577,1112,23.0,36.55634891986847
1100,34,4422.5,1639.4520028829577,1113,14.0,30.14213538169861
1101,35,39569.5,5752.951023340225,1152,70.5,81.18376553058624
1102,35,39569.5,5752.951023340225,1153,55.0,58.94112491607666
1103,35,39569.5,5752.951023340225,1154,77.0,88.5979790687561
1104,35,39569.5,5752.951023340225,1155,54.5,67.5979790687561
1105,35,39569.5,5752.951023340225,1156,169.0,212.9655101299286
1106,35,39569.5,5752.951023340225,1157,34.0,45.28427076339722
1107,35,39569.5,5752.951023340225,1158,35.0,39.21320307254791
1108,35,39569.5,5752.951023340225,1159,42.5,53.662950456142426
1109,35,39569.5,5752.951023340225,1160,59.0,91.08326029777528
1110,35,39569.5,5752.951023340225,1161,20.0,29.485281229019165
1111,35,39569.5,5752.951023340225,1162,31.0,41.14213538169861
1112,35,39569.5,5752.951023340225,1163,24.5,39.38477599620819
1113,35,39569.5,5752.951023340225,1164,36.5,41.38477599620819
1114,35,39569.5,5752.951023340225,1165,23.83333333333333,37.408465226491295
1115,35,39569.5,5752.951023340225,1115,46.5,59.455843687057495
1116,35,39569.5,5752.951023340225,1116,100.0,133.78174459934235
1117,35,39569.5,5752.951023340225,1117,54.0,64.11269783973694
1118,35,39569.5,5752.951023340225,1118,107.5,122.29646337032318
1119,35,39569.5,5752.951023340225,1119,54.0,64.11269783973694
1120,35,39569.5,5752.951023340225,1120,103.0,132.53910398483276
1121,35,39569.5,5752.951023340225,1121,76.0,93.49747383594512
1122,35,39569.5,5752.951023340225,1122,156.5,190.722869515419
1123,35,39569.5,5752.951023340225,1123,48.5,54.21320307254791
1124,35,39569.5,5752.951023340225,1124,111.0,125.36753106117249
1125,35,39569.5,5752.951023340225,1125,76.75,99.65432798862456
1126,35,39569.5,5752.951023340225,1126,146.0,180.82337474823
1127,35,39569.5,5752.951023340225,1127,135.5,156.09545290470123
1128,35,39569.5,5752.951023340225,1128,127.5,141.70086439450583
1129,35,39569.5,5752.951023340225,1129,125.0,147.02438521385193
1130,35,39569.5,5752.951023340225,1130,95.0,113.9827550649643
1131,35,39569.5,5752.951023340225,1131,42.66666666666666,51.974626660346985
1132,35,39569.5,5752.951023340225,1132,48.0,61.76955199241638
1133,35,39569.5,5752.951023340225,1133,22.0,39.62741661071777
1134,35,39569.5,5752.951023340225,1134,50.0,61.76955199241638
1135,35,39569.5,5752.951023340225,1135,77.75,89.08038614193599
1136,35,39569.5,5752.951023340225,1136,100.5,101.46803629398346
1137,35,39569.5,5752.951023340225,1137,59.5,60.76955199241638
1138,35,39569.5,5752.951023340225,1138,70.0,71.42640614509583
1139,35,39569.5,5752.951023340225,1139,44.25,49.541630148887634
1140,35,39569.5,5752.951023340225,1140,72.0,68.18376553058624
1141,35,39569.5,5752.951023340225,1141,37.0,41.62741661071777
1142,35,39569.5,5752.951023340225,1142,32.75,30.43502861261368
1143,35,39569.5,5752.951023340225,1143,52.5,34.97056245803833
1144,35,39569.5,5752.951023340225,1144,29.75,37.92030984163284
1145,35,39569.5,5752.951023340225,1145,48.0,46.455843687057495
1146,35,39569.5,5752.951023340225,1146,27.0,33.14213538169861
1147,35,39569.5,5752.951023340225,1147,41.5,61.5269113779068
1148,35,39569.5,5752.951023340225,1148,18.5,29.727921843528748
1149,35,39569.5,5752.951023340225,1149,38.5,49.38477599620819
1150,35,39569.5,5752.951023340225,1150,28.0,43.62741661071777
1151,35,39569.5,5752.951023340225,1151,5.0,26.656854152679443
1152,36,4703.5,1216.1412589550018,1166,71.0,107.56854152679443
1153,36,4703.5,1216.1412589550018,1167,35.9,47.79310202598572
1154,37,8492.0,2155.238799810409,1168,51.333333333333336,58.89374645551046
1155,37,8492.0,2155.238799810409,1169,112.625,107.05813398957253
1156,37,8492.0,2155.238799810409,1170,87.5,128.18986183404922
1157,37,8492.0,2155.238799810409,1171,54.0,63.35533845424652
1158,37,8492.0,2155.238799810409,1172,17.5,29.727921843528748
1159,37,8492.0,2155.238799810409,1173,15.0,33.14213538169861
1160,37,8492.0,2155.238799810409,1174,20.5,30.899494767189022
1161,37,8492.0,2155.238799810409,1175,58.5,61.5269113779068
1162,37,8492.0,2155.238799810409,1176,27.0,31.14213538169861
1163,37,8492.0,2155.238799810409,1177,61.0,80.25483322143555
1164,37,8492.0,2155.238799810409,1178,48.9375,58.25394068658352
1165,38,6771.5,1741.6286281347277,1180,51.5,57.11269783973694
1166,38,6771.5,1741.6286281347277,1181,71.0,41.21320307254791
1167,38,6771.5,1741.6286281347277,1182,36.41666666666666,39.95381158590317
1168,38,6771.5,1741.6286281347277,1183,22.0,29.899494767189022
1169,38,6771.5,1741.6286281347277,1184,20.5,35.041630148887634
1170,38,6771.5,1741.6286281347277,1185,21.5,28.899494767189022
1171,38,6771.5,1741.6286281347277,1186,9.5,31.727921843528748
1172,38,6771.5,1741.6286281347277,1187,43.0,72.11269783973694
1173,38,6771.5,1741.6286281347277,1188,17.5,31.313708305358887
1174,38,6771.5,1741.6286281347277,1189,9.5,31.727921843528748
1175,38,6771.5,1741.6286281347277,1190,41.0,61.28427076339722
1176,38,6771.5,1741.6286281347277,1191,17.0,31.14213538169861
1177,38,6771.5,1741.6286281347277,1192,36.5,57.455843687057495
1178,38,6771.5,1741.6286281347277,1193,17.0,29.899494767189022
1179,38,6771.5,1741.6286281347277,1194,21.0,37.97056245803833
1180,38,6771.5,1741.6286281347277,1195,74.5,89.5269113779068
1181,38,6771.5,1741.6286281347277,1196,25.0,36.79898953437805
1182,38,6771.5,1741.6286281347277,1197,76.0,95.76955199241638
1183,38,6771.5,1741.6286281347277,1198,10.0,35.97056245803833
1184,38,6771.5,1741.6286281347277,1199,34.0,50.041630148887634
1185,38,6771.5,1741.6286281347277,1200,76.5,71.87005722522736
